"0","#Getting Linear Models for Element:"
"0","elm_data <- lm_df %>%"
"0","  filter(Res_Type == 'Element') %>%"
"0","  group_by(Stock) %>%"
"0","  summarise(`R Squared` = summary(lm(Residual ~ Return))$r.squared)"
"0","#Getting Linear Models of Vector:"
"0","vlm_data <- lm_df %>%"
"0","  filter(Res_Type == 'Vector') %>%"
"0","  group_by(Stock) %>%"
"0","  summarise(`R Squared` = summary(lm(Residual ~ Return))$r.squared)"
"0",""
"0","kable(elm_data, caption = 'Element Pseudoresidual R Squared Values')"
