"0",""
"0","el_resids <- qnorm(mvn.cdf_element(ret_matrix, big_mod))"
"0","vec_resids <- qnorm(mvn.cdf_vector(ret_matrix, big_mod))"
"0","resid_df <- example_returns %>%"
"0","  mutate(Apple_resids = el_resids[,1]) %>%"
"0","  mutate(Mic_resids = el_resids[,2]) %>%"
"0","  mutate(Meta_resids = el_resids[,4]) %>%"
"0","  mutate(Intel_resids = el_resids[,3]) %>%"
"0","  mutate(Vec_resids = vec_resids)"
"0","resid_df <- resid_df %>%"
"0","  mutate(day_num = rev(1:dim(resid_df)[1]))"
"0",""
"0","p1 <-ggplot(resid_df) + "
"0","  geom_density(aes(x = Apple_resids ),fill = 'red')+"
"0","  labs("
"0","    title = 'Apple',"
"0","    x = 'Normal Pseudoresidual Value',"
"0","    y = 'Density')"
"0",""
"0","p2 <- ggplot(resid_df)+"
"0","  geom_density(aes(x = Mic_resids), fill = 'blue')+"
"0","  labs("
"0","    title = 'Microsoft',"
"0","    x = 'Normal Pseudoresidual Value',"
"0","    y = 'Density')"
"0",""
"0","p3 <- ggplot(resid_df)+"
"0","  geom_density(aes(x = Meta_resids), fill = 'green')+"
"0","  labs("
"0","    title = 'Meta',"
"0","    x = 'Normal Pseudoresidual Value',"
"0","    y = NULL)"
"0",""
"0","p4 <- ggplot(resid_df) + "
"0","  geom_density(aes(x = Intel_resids), fill = 'yellow')+"
"0","  labs("
"0","    title = 'Intel',"
"0","    x = 'Normal Pseudoresidual Value',"
"0","    y = NULL)"
"0",""
"0","multiplot(p1,p2, p3, p4, cols = 2)"
"0",""
